#-----------------------------------------
# Setup
#-----------------------------------------

library(lme4)
library(ggplot2)
library(MuMIn)

# Function for the R^2 — BUT I don’t think it fully takes mixed effects into acc…
my_rsq <- function (x, y) cor(x, y) ^ 2

m = read.csv("/Users/bsharp/github/random/turkTask/AdjMainR.csv")
#nrow(m) == 4960

#-----------------------------------------
# Remove unreliable turkers (more than 50% of their responses were removed as outliers)
#-----------------------------------------

rd2 = subset(m, m$turker != "T_121936")
low = subset(m, m$adjective == "low")
outlierKD(low, respdev)
great = subset(m, m$adjective == "great")
outlierKD(great, respdev)
steep = subset(m, m$adjective == "steep")
outlierKD(steep, respdev)
sharp = subset(m, m$adjective == "sharp")
outlierKD(sharp, respdev)
slight = subset(m, m$adjective == "slight")
outlierKD(slight, respdev)
firm = subset(m, m$adjective == "firm")
outlierKD(firm, respdev)
obvious = subset(m, m$adjective == "obvious")
outlierKD(obvious, respdev)
tight = subset(m, m$adjective == "tight")
outlierKD(tight, respdev)
major = subset(m, m$adjective == "major")
outlierKD(major, respdev)
poor = subset(m, m$adjective == "poor")
outlierKD(poor, respdev)
clear = subset(m, m$adjective == "clear")
outlierKD(clear, respdev)
appropriate = subset(m, m$adjective == "appropriate")
outlierKD(appropriate, respdev)
small = subset(m, m$adjective == "small")
outlierKD(small, respdev)
thin = subset(m, m$adjective == "thin")
outlierKD(thin, respdev)
adequate = subset(m, m$adjective == "adequate")
outlierKD(adequate, respdev)
positive = subset(m, m$adjective == "positive")
outlierKD(positive, respdev)
substantial = subset(m, m$adjective == "substantial")
outlierKD(substantial, respdev)
impressive = subset(m, m$adjective == "impressive")
outlierKD(impressive, respdev)
large = subset(m, m$adjective == "large")
outlierKD(large, respdev)
fair = subset(m, m$adjective == "fair")
outlierKD(fair, respdev)
intense = subset(m, m$adjective == "intense")
outlierKD(intense, respdev)
unexpected = subset(m, m$adjective == "unexpected")
outlierKD(unexpected, respdev)
deep = subset(m, m$adjective == "deep")
outlierKD(deep, respdev)
fundamental = subset(m, m$adjective == "fundamental")
outlierKD(fundamental, respdev)
regular = subset(m, m$adjective == "regular")
outlierKD(regular, respdev)
surprising = subset(m, m$adjective == "surprising")
outlierKD(surprising, respdev)
stable = subset(m, m$adjective == "stable")
outlierKD(stable, respdev)
bullish = subset(m, m$adjective == "bullish")
outlierKD(bullish, respdev)
severe = subset(m, m$adjective == "severe")
outlierKD(severe, respdev)
healthy = subset(m, m$adjective == "healthy")
outlierKD(healthy, respdev)
bearish = subset(m, m$adjective == "bearish")
outlierKD(bearish, respdev)
reasonable = subset(m, m$adjective == "reasonable")
outlierKD(reasonable, respdev)
comfortable = subset(m, m$adjective == "comfortable")
outlierKD(comfortable, respdev)
hefty = subset(m, m$adjective == "hefty")
outlierKD(hefty, respdev)
inadequate = subset(m, m$adjective == "inadequate")
outlierKD(inadequate, respdev)
wide = subset(m, m$adjective == "wide")
outlierKD(wide, respdev)
excessive = subset(m, m$adjective == "excessive")
outlierKD(excessive, respdev)
valuable = subset(m, m$adjective == "valuable")
outlierKD(valuable, respdev)
conventional = subset(m, m$adjective == "conventional")
outlierKD(conventional, respdev)
ordinary = subset(m, m$adjective == "ordinary")
outlierKD(ordinary, respdev)
solid = subset(m, m$adjective == "solid")
outlierKD(solid, respdev)
nice = subset(m, m$adjective == "nice")
outlierKD(nice, respdev)
moderate = subset(m, m$adjective == "moderate")
outlierKD(moderate, respdev)
radical = subset(m, m$adjective == "radical")
outlierKD(radical, respdev)
likely = subset(m, m$adjective == "likely")
outlierKD(likely, respdev)
extensive = subset(m, m$adjective == "extensive")
outlierKD(extensive, respdev)
unusual = subset(m, m$adjective == "unusual")
outlierKD(unusual, respdev)
liberal = subset(m, m$adjective == "liberal")
outlierKD(liberal, respdev)
crucial = subset(m, m$adjective == "crucial")
outlierKD(crucial, respdev)
vital = subset(m, m$adjective == "vital")
outlierKD(vital, respdev)
strong = subset(m, m$adjective == "strong")
outlierKD(strong, respdev)
impossible = subset(m, m$adjective == "impossible")
outlierKD(impossible, respdev)
routine = subset(m, m$adjective == "routine")
outlierKD(routine, respdev)
acceptable = subset(m, m$adjective == "acceptable")
outlierKD(acceptable, respdev)
significant = subset(m, m$adjective == "significant")
outlierKD(significant, respdev)
conservative = subset(m, m$adjective == "conservative")
outlierKD(conservative, respdev)
familiar = subset(m, m$adjective == "familiar")
outlierKD(familiar, respdev)
rd = rbind(relative, little, big, favorable, legitimate, sizable, tiny, extraordinary, weak, striking, rich, dramatic, fine, modest, important, unlikely, prominent, competitive, good, critical, sensitive, narrow, rare, generous, outstanding, considerable, typical, promising, normal, broad, light, powerful, high, huge, disappointing, traditional, serious, sound, grand, minor, remarkable, aggressive, usual, low, great, steep, sharp, slight, firm, obvious, tight, major, poor, clear, appropriate, small, thin, adequate, positive, substantial, impressive, large, fair, intense, unexpected, deep, fundamental, regular, surprising, stable, bullish, severe, healthy, bearish, reasonable, comfortable, hefty, inadequate, wide, excessive, valuable, conventional, ordinary, solid, nice, moderate, radical, likely, extensive, unusual, liberal, crucial, vital, strong, impossible, routine, acceptable, significant, conservative, familiar)



rd = subset(rd, rd$adjective!="impossible")
rd = subset(rd, rd$adjective!="unlikely")
(data very different from the rest)

rd2 = subset(rd, rd$respdev!="NA")
nrow(rd2) # get rid of hadNegs first, then outliers
#[1] 3352

#-----------------------------------------
# Remove turkers with 4 or fewer left (so we can use turker as a random effect)
#-----------------------------------------


rd2 = subset(rd2, rd2$turker != "T_1637507")
rd2 = subset(rd2, rd2$turker != "T_1693338")#
rd2 = subset(rd2, rd2$turker != "T_210456")#     2
rd2 = subset(rd2, rd2$turker != "T_290956")#     1
rd2 = subset(rd2, rd2$turker != "T_3166001")#    1
rd2 = subset(rd2, rd2$turker != "T_3763769")#    1
rd2 = subset(rd2, rd2$turker != "T_4675580")#    2
rd2 = subset(rd2, rd2$turker != "T_5041464")#    2
rd2 = subset(rd2, rd2$turker != "T_5139008")#    1
rd2 = subset(rd2, rd2$turker != "T_5341965")#    1
rd2 = subset(rd2, rd2$turker != "T_5656483")#    1
rd2 = subset(rd2, rd2$turker != "T_6630007")#    2
rd2 = subset(rd2, rd2$turker != "T_7020912")#    1
rd2 = subset(rd2, rd2$turker != "T_8155329")#    1
rd2 = subset(rd2, rd2$turker != "T_8417097")#    3
rd2 = subset(rd2, rd2$turker != "T_883092")#    1
rd2 = subset(rd2, rd2$turker != "T_9136402")#    2
rd2 = subset(rd2, rd2$turker != "T_9884243")#    2

nrow(rd2)
# [1] 3326


#-----------------------------------------
# Basic Model
#-----------------------------------------

modelrd_full = lmer(respdev ~ adjective
			 	+ onestdev
				+ mean
				+ onestdev:adjective
				+ mean:adjective
	  		+ onestdev:mean
             +(1|turker), # random slope(right?) for each turk respondent
             data = rd2, REML = F)		
modelrd_full
summary(modelrd_full)
r.squaredGLMM(modelrd_full)

*****************************
      R2m       R2c 
0.5941554 0.6692609
*****************************

(With 3326 rd2)
Predictive R^2 using LOOCV with lmer:    respdev ~ adjective + mean + stdev + (1|turker) [1] 0.5865429
Predictive R^2 using LOOCV with lmer:    respdev ~ adjective + mean + stdev + adj:mean + adj:stdev + mean:stdev (1|turker) [1] 0.5692041

BACKOFF:
Predictive R^2 using LOOCV with lmer:    respdev ~ adjective + mean + mean:adjective + (1|turker) [1] 0.5590469
*****************************


> r.squaredGLMM(modelrd_full4)
      R2m       R2c 
0.5925816 0.6692958

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
modelrd_full_minus_stdevMean = lmer(respdev ~ adjective
			 	+ onestdev
				+ mean
				+ onestdev:adjective
				+ mean:adjective
	  		#+ onestdev:mean
             +(1|turker), # random slope(right?) for each turk respondent
             data = rd2, REML = F)	
> anova(modelrd_full, modelrd_full_minus_stdevMean)
Data: rd2
Models:
modelrd_full_minus_stdevMean: respdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_full_minus_stdevMean:     mean:adjective + (1 | turker)
modelrd_full: respdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_full:     mean:adjective + onestdev:mean + (1 | turker)
                              Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)  
modelrd_full_minus_stdevMean 296 5285.4 7093.8 -2346.7   4693.4                           
modelrd_full                 297 5281.4 7095.9 -2343.7   4687.4 5.9649      1    0.01459 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
> modelrd_full_minus_meanAdj = lmer(respdev ~ adjective
                     + onestdev
                     + mean
                     + onestdev:adjective
                     #+ mean:adjective
                     + onestdev:mean
                     +(1|turker), # random slope(right?) for each turk respondent
                     data = rd2, REML = F)		
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> anova(modelrd_full, modelrd_full_minus_meanAdj) 
Data: rd2
Models:
modelrd_full_minus_meanAdj: respdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_full_minus_meanAdj:     onestdev:mean + (1 | turker)
modelrd_full: respdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_full:     mean:adjective + onestdev:mean + (1 | turker)
                            Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)    
modelrd_full_minus_meanAdj 200 5266.1 6488.0 -2433.1   4866.1                             
modelrd_full               297 5281.4 7095.9 -2343.7   4687.4 178.71     97  8.683e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
> modelrd_full_minus_stdevAdj = lmer(respdev ~ adjective
                     + onestdev
                     + mean
                     #+ onestdev:adjective
                     + mean:adjective
                     + onestdev:mean
                     +(1|turker), # random slope(right?) for each turk respondent
                     data = rd2, REML = F)		
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> 
> anova(modelrd_full, modelrd_full_minus_stdevAdj)
Data: rd2
Models:
modelrd_full_minus_stdevAdj: respdev ~ adjective + onestdev + mean + mean:adjective + onestdev:mean + 
modelrd_full_minus_stdevAdj:     (1 | turker)
modelrd_full: respdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_full:     mean:adjective + onestdev:mean + (1 | turker)
                             Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)    
modelrd_full_minus_stdevAdj 200 5236.3 6458.2 -2418.2   4836.3                             
modelrd_full                297 5281.4 7095.9 -2343.7   4687.4 148.92     97  0.0005553 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



#-----------------------------------------
# LogRespDev model
#-----------------------------------------


> modelrd_log_full = lmer(logrespdev ~ adjective
+                                   + mean + onestdev + onestdev:adjective
+                                   + mean:adjective + mean:onestdev
+                                   +(1|turker), # random slope(right?) for each turk respondent
+                                   data = rd4, REML = F)		
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> plot(modelrd_log_full, main="Residuals for Full Model", width=4, height=4)
> anova(modelrd_log_full, modelrd_log_full_minus_stdevMean)
Data: rd4
Models:
modelrd_log_full_minus_stdevMean: logrespdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_log_full_minus_stdevMean:     mean:adjective + (1 | turker)
modelrd_log_full: logrespdev ~ adjective + mean + onestdev + onestdev:adjective + 
modelrd_log_full:     mean:adjective + mean:onestdev + (1 | turker)
                                  Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)
modelrd_log_full_minus_stdevMean 296 7521.4 9328.3 -3464.7   6929.4                         
modelrd_log_full                 297 7521.9 9334.9 -3464.0   6927.9 1.4534      1      0.228
> modelrd_log_full_minus_stdevMean_minus_meanAdj = lmer(logrespdev ~ adjective
+ + onestdev
+ + mean
+ + onestdev:adjective
+ #+ mean:adjective
+ #+ onestdev:mean
+ +(1|turker), # random slope(right?) for each turk respondent
+ data = rd4, REML = F)
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> #anova(modelrd_log_full, modelrd_log_full_minus_stdevMean)
> anova(modelrd_log_full_minus_stdevMean_minus_meanAdj, modelrd_log_full_minus_stdevMean)
Data: rd4
Models:
modelrd_log_full_minus_stdevMean_minus_meanAdj: logrespdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_log_full_minus_stdevMean_minus_meanAdj:     (1 | turker)
modelrd_log_full_minus_stdevMean: logrespdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_log_full_minus_stdevMean:     mean:adjective + (1 | turker)
                                                Df    AIC    BIC  logLik deviance  Chisq Chi Df
modelrd_log_full_minus_stdevMean_minus_meanAdj 199 7452.1 8666.9 -3527.0   7054.1              
modelrd_log_full_minus_stdevMean               296 7521.4 9328.3 -3464.7   6929.4 124.69     97
                                               Pr(>Chisq)  
modelrd_log_full_minus_stdevMean_minus_meanAdj             
modelrd_log_full_minus_stdevMean                  0.03058 *
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
> modelrd_log_full_minus_stdevMean_minus_stdevAdj = lmer(logrespdev ~ adjective
+ + onestdev
+ + mean
+ #+ onestdev:adjective
+ + mean:adjective
+ #+ onestdev:mean
+ +(1|turker), # random slope(right?) for each turk respondent
+ data = rd4, REML = F)
Warning message:
Some predictor variables are on very different scales: consider rescaling 
> #anova(modelrd_log_full, modelrd_log_full_minus_stdevMean)
> anova(modelrd_log_full_minus_stdevMean_minus_stdevAdj, modelrd_log_full_minus_stdevMean)
Data: rd4
Models:
modelrd_log_full_minus_stdevMean_minus_stdevAdj: logrespdev ~ adjective + onestdev + mean + mean:adjective + (1 | 
modelrd_log_full_minus_stdevMean_minus_stdevAdj:     turker)
modelrd_log_full_minus_stdevMean: logrespdev ~ adjective + onestdev + mean + onestdev:adjective + 
modelrd_log_full_minus_stdevMean:     mean:adjective + (1 | turker)
                                                 Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)    
modelrd_log_full_minus_stdevMean_minus_stdevAdj 199 7485.8 8700.6 -3543.9   7087.8                             
modelrd_log_full_minus_stdevMean                296 7521.4 9328.3 -3464.7   6929.4 158.44     97  8.272e-05 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

#——————————————————
> r.squaredGLMM(modelrd_log_full)
      R2m       R2c 
0.6466410 0.6952482
Predictive R^2 using LOOCV with lmer:    logrespdev ~ adjective + mean + stdev + adj:mean + adj:stdev  (1|turker) [1] 0.6149629
Predictive R^2 using LOOCV with lmer (BACKOFF!):    logrespdev ~ adjective + mean + adj:mean + (1|turker) [1] 0.6024396
Predictive R^2 using LOOCV with lmer (BACKOFF!):    logrespdev ~ adjective + mean + (1|turker) [1] 0.6139743


#——————————————————


##BACKOFF!!###

> anova(modelrd_backoff_full_log, modelrd_backoff_log_minusInteraction)
Data: rd4
Models:
modelrd_backoff_log_minusInteraction: logrespdev ~ adjective + mean + (1 | turker)
modelrd_backoff_full_log: logrespdev ~ adjective + mean + mean:adjective + (1 | turker)
                                      Df    AIC    BIC  logLik deviance  Chisq Chi Df Pr(>Chisq)
modelrd_backoff_log_minusInteraction 101 7557.1 8173.6 -3677.6   7355.1                         
modelrd_backoff_full_log             198 7643.5 8852.2 -3623.8   7247.5 107.58     97     0.2173


#-----------------------------------------
# Cross-Validate model
#-----------------------------------------

set.seed(101)
sample <- sample.int(n = nrow(rd2), size = floor(.75*nrow(rd2)), replace = F)
train_rd <- rd2[sample, ]
test_rd  <- rd2[-sample, ]

modelrd_train = lmer(respdev ~ adjective
			 + mean
			 + onestdev
             +(1|turker), # random slope(right?) for each turk respondent
             data = train_rd, REML = F)		
modelrd_train
summary(modelrd_train)

r.squaredGLMM(modelrd_train)
*****************************
      R2m       R2c 
0.6018689 0.6993606 
*****************************

predictions_rd_test = predict(modelrd_train, test_rd)

my_rsq(predictions_rd_test, test_rd$respdev)
## This is only a pseudo-R^2
*****************************
[1] 0.7007994
*****************************

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

# rmse from Metrics package:

# RMSE for training
>rmse(rd2$respdev, predict(modelrd, rd2))
#[1] 0.4671313

# RMSE for testing
> rmse(test_rd$respdev, predict(modelrd_train, test_rd))
#[1] 0.5218621

## Predictive R2:
# Predicted squared error (PSE):
PSE = sum((test_rd$respdev - predictions_rd_test)^2) / nrow(test_rd)
# [1] 0.27234

SStot = sum((mean(rd2$respdev) - test_rd$respdev)^2) / nrow(test_rd)
#[1] 0.888911

1 - (PSE/SStot)
#Predictive R2 = [1] 0.6936251

> my_lme_cv(rd2)
Loading required package: Matrix
[1] 0.6775378


## As a lm instead, using caret package LOOCV
> train_control <- trainControl(method="LOOCV")
> # train the model
> model <- train(
+     respdev ~ adjective
+     + mean
+     + onestdev
+     #+(1|turker)
+     , data=rd2, trControl=train_control, method="lm")
There were 50 or more warnings (use warnings() to see the first 50)
> # summarize results
> print(model)
Linear Regression 

367 samples
  3 predictor

No pre-processing
Resampling: Leave-One-Out Cross-Validation 
Summary of sample sizes: 366, 366, 366, 366, 366, 366, ... 
Resampling results:

  RMSE       Rsquared   MAE     
  0.5553423  0.5981039  0.379189

Tuning parameter 'intercept' was held constant at a value of TRUE
################

‘










#-----------------------------------------
# PLOTS
#-----------------------------------------
# Residual plot for all data:
plot(modelrd, resid(., scaled=TRUE) ~ fitted(.) | adjective, abline = 0)

# Boxplots
p <- ggplot(n, aes(adjective, respdev))

p + geom_boxplot(outlier.alpha = 0.1) + geom_jitter(width = 0.1) + ggtitle("Standardized Response by Adjective")

p + geom_boxplot(outlier.alpha = 0.1)  + ggtitle("Standardized Response by Adjective")

p + geom_boxplot(aes(group = cut_width(mean, 1)), outlier.alpha = 0.1) + geom_jitter(aes(group = cut_width(mean, 1)), width = 0.05) + ggtitle("Standardized Response by Adjective and PromptMean")

p + geom_boxplot(aes(group = cut_width(onestdev, 1)), outlier.alpha = 0.1) + ggtitle("Standardized Response by Adjective and PromptStdDeviation")

#-----------------------------------------
# CV function
#-----------------------------------------



my_lme_cv <- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$respdev)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)
	
		modelcv_train = lmer(respdev ~ adjective
  		 	+ mean
	 		+ onestdev
			+ mean:adjective + onestdev:adjective + mean:onestdev
             		+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$respdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$respdev - ym)^2)
	}
	cat("Predictive R^2 using LOOCV with lmer:")
	cat("    respdev ~ adjective + mean + stdev + adj:mean + adj:stdev + mean:stdev (1|turker) ")
	
	1-(PRESS/SD)	
	
}

my_lme_cv_log <- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$logrespdev)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)
	
		modelcv_train = lmer(logrespdev ~ adjective
  		 	+ mean
	 		+ onestdev
			+ mean:adjective + onestdev:adjective 
             		+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$logrespdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$logrespdev - ym)^2)
	}
	cat("Predictive R^2 using LOOCV with lmer:")
	cat("    logrespdev ~ adjective + mean + stdev + adj:mean + adj:stdev  (1|turker) ")
	
	1-(PRESS/SD)	
	
}

my_lme_cv_backoff <- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$respdev)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)

		modelcv_train = lmer(respdev ~ adjective
  		 	+ mean
	 		+ mean:adjective
			+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$respdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$respdev - ym)^2)
	}
	cat("Predictive R^2 using LOOCV with lmer:")
	cat("    respdev ~ adjective + mean + mean:adjective + (1|turker) ")
	
	1-(PRESS/SD)	
	
}

my_lme_cv_log_backoff <- function(dt) {
	library(lme4)
	dt$i = 1:nrow(dt)
	ym = mean(dt$logrespdev)
	PRESS = 0
	SD = 0
  
	for (heldout in 1:nrow(dt)){
		cat("Working on heldout = ")
  	cat(heldout)
    	cat("\n")
		train <- subset(dt, dt$i != heldout)
		test  <- subset(dt, dt$i == heldout)
	
		modelcv_train = lmer(logrespdev ~ adjective
  		 	+ mean
	 		#+ onestdev
			+ mean:adjective #+ onestdev:adjective 
             		+(1|turker), # random slope(right?) for each turk respondent
             		data = train, REML = F)		

		predictions_test = predict(modelcv_train, test)
		curr_sqerr = sum(( test$logrespdev - predict(modelcv_train, test))^2)
		PRESS = PRESS + curr_sqerr
		SD = SD + sum((test$logrespdev - ym)^2)
	}
